,price,img
0,14.11,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8E90D790>
1,9.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E4210>
2,11.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E4410>
3,7.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E4550>
4,9.49,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E4790>
5,46.33,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E4990>
6,49.165,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8EA62E10>
7,29.625,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E5090>
8,15.052,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E5350>
9,9.49,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E5410>
10,11.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E5650>
11,11.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E5890>
12,15.546,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E5A50>
13,66.516,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E5C10>
14,11.81,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E5E90>
15,15.546,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E6050>
16,33.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FCEE1D0>
17,12.49,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E63D0>
18,12.2,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E6650>
19,19.03,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FCECB50>
20,31.136,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E6990>
21,9.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E6C10>
22,20.63,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E6D50>
23,28.796,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E6F50>
24,43.29,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90567110>
25,15.548,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E72D0>
26,19.98,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E7510>
27,7.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8E35F710>
28,15.546,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FC0F8D0>
